DateID,LabID,OthLabID,Problems,CRA,Error,DC13,Material,Species,SiteID,SiteName,SiteContext,SiteType,Country,Longitude,Latitude,LocQual,Source,Comments
JM657,GH-8,,,4240,25,NA,charcoal,,JMSID160,Al-Ghoryeen,Floor,Flat,OM,58.01709972,22.89562556,A,"Al-Jahwari et al., 2020",
JM658,GH-9,,,4010,25,NA,charcoal,,JMSID160,Al-Ghoryeen,Floor,Flat,OM,58.01709972,22.89562556,A,"Al-Jahwari et al., 2020",
JM659,GH-10,,,4930,30,NA,ash,,JMSID160,Al-Ghoryeen,Floor,Flat,OM,58.01709972,22.89562556,A,"Al-Jahwari et al., 2020",
JM660,Beta-7823,,,5270,90,NA,charcoal,,JMSID161,Al-Faraah,"Hearth, beneath palaeosol in native siltic sediments, >65 cm",,YE,45.28840353,15.2520641,C,"[cited in from inaccessible source in Kühn et al., 2010 - more dates exist in that paper but only these have lab IDs]",
JM661,Erl-10661,,,4964,60,NA,charcoal,,JMSID162,Ma’rib southern Oasis,basis of hearth,,YE,45.290674,15.387092,A,"[cited in from inaccessible source in Kühn et al., 2010 - more dates exist in that paper but only these have lab IDs]",
JM662,Erl-11061,,,4839,66,NA,charcoal,,JMSID162,Ma’rib southern Oasis,basis of hearth,,YE,45.290674,15.387092,A,"[cited in from inaccessible source in Kühn et al., 2010 - more dates exist in that paper but only these have lab IDs]",
JM666,Beta-7178,,,3280,110,NA,charcoal,,JMSID163,Hajar at Tamrah (HT 12),bottom layer,,YE,45.32393295,15.02676316,A,"Blakely and Sauer, 1985",
JM667,Bln-5669,,,2873,31,NA,charcoal,,JMSID159,Tayma,"ta 142, su 154",outer wall,SA,38.55347894,27.63477676,A,"Hausleiter, 2017",
JM669,KIA 30895,,,2800,25,NA,charcoal,"tamarix, chenopodiaceae",JMSID159,Tayma,"ta 4484, su 179",outer wall,SA,38.55347894,27.63477676,A,"Hausleiter, 2017",
JM670,KIA 34030,,,3875,25,NA,charcoal,,JMSID159,Tayma,,outer wall,SA,38.55347894,27.63477676,A,"Klasen et al., 2011",
JM671,KIA 34029,,,3640,30,NA,charcoal,,JMSID159,Tayma,,outer wall,SA,38.55347894,27.63477676,A,"Klasen et al., 2011",
JM672,UGAMS 17146,,,3220,30,NA,charcoal,,JMSID159,Tayma,"ta 12790, su 7740",outer wall,SA,38.55347894,27.63477676,A,"Hausleiter, 2017",
JM673,UGAMS 24656,,,4430,25,NA,charcoal,,JMSID159,Tayma,"ta 17356, su 5908",outer wall,SA,38.55347894,27.63477676,A,"Hausleiter, 2017",
JM674,DeA-43555 (n2),,,3917,31,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM675,UGAMS-65431,,,3900,30,NA,bone (bioapatite),,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM676,DeA-42272 (n1),,,3761,52,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM677,DeA-43996,,,3727,30,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM678,BETA-625967,,,3590,30,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM679,DeA-43980,,,3581,35,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM680,DeA-43993,,,3572,31,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM681,DeA-43994,,,3525,35,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM682,DeA-39461,,,3447,30,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM683,DeA-43995,,,3427,33,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM684,BETA-625966,,,3420,30,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM685,DeA-39460,,,3410,31,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM686,DeA-39462,,,3382,38,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM687,DeA-42275,,,3209,34,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM688,DeA-43987,,,3182,29,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
JM690,DeA-44320,,,3075,70,NA,charcoal,,JMSID164,al-Natah,,,SA,39.27001439,25.74692916,A,"Charloux et al., 2024",
